#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.706 (s)
# Repeat      : 0
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 -278653889529.0556 26139496047.882496 1176678480964.7722 -852197489083.37476 -800962682434.46765 -666608069462.83142 1553613360558.3992 -1164369059738.3032 -862388718714.81543 -1747733509292.6929 -866521445717.65845 530977630662.34235 0 0 0 1
1 1429287020067.1704 975100910992.32092 -2994102921633.751 1789078015304.2349 472535053322.52466 41315578668.962784 -125872424016.44041 19839391799.854832 3048459872066.7852 806057059395.10095 1680042569279.5725 591256776384.81848 0 0 0 1
2 -14439947943.021137 212531717553.4668 -65572982764.675468 -77745932240.222748 -1719714211.0634961 -917421743023.68311 1328595092476.3411 -212438844851.25311 223294264255.86636 -1314877257823.6594 -922108744440.5332 1125788863457.4609 0 0 0 1
3 -833286178022.53784 13518979817.740923 -695375367682.87 -823246553894.25415 -801506647436.46863 -473503862518.91553 208613390235.77499 -192236475318.32007 190718089609.1315 545370863987.6474 -855536125041.00989 -566999205555.651 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 67613192444.142578 -6342544795.0247078 -285511853831.82886 206779072512.25452 194347346374.92346 161747247673.81015 -376972161798.38184 282525068800.21649 209251894877.89578 424073901507.08801 210254668845.90219 -128837579785.88901 0 0 0 1
1 -346805345181.31183 -236600629037.01773 726495716164.95532 -434105823353.85175 -114656944322.14343 -10024902849.841019 30541961725.730724 -4813873648.4801741 -739685006134.37488 -195583457204.45691 -407649222988.95825 -143463844239.5372 0 0 0 1
2 3503740723.0236478 -51569163254.545395 15910772721.716162 18864443938.860146 417275242.43014199 222605228896.08453 -322373234469.59106 51546628408.109421 -54180611251.262154 319044708904.35223 223742493225.84464 -273163885135.99805 0 0 0 1
3 202190390418.4812 -3280274986.8350611 168727408158.15982 199754353941.78375 194479335247.44913 114892018321.89783 -50618411702.017662 46644681044.23185 -46276256598.97467 -132329985555.29024 207589166492.91516 137577933902.75974 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 -39048732354.577095 3663017899.390687 164892021242.7341 -119421378691.08142 -112241668206.87833 -93414092063.031555 217713208320.2095 -163167059514.27917 -120849510912.46724 -244915935493.81549 -121428644226.07442 74407730039.224533 0 0 0 1
1 200290928649.23392 136644259863.81566 -419573987745.9104 250709683974.76917 66217969742.117935 5789694794.5066156 -17638937695.601212 2780162522.4097981 427191215026.66528 112955560850.86365 235430170180.40164 82854855009.993179 0 0 0 1
2 -2023519798.944701 29782803929.76012 -9188968646.9349232 -10894806114.247526 -240989496.20316899 -128561478755.4859 186180620915.89944 -29769789353.642509 31290996786.583263 -184258293346.5538 -129218284458.89102 157760683298.0231 0 0 0 1
3 -116771271330.77834 1894461349.483516 -97445352955.926407 -115364384110.31227 -112317895903.18901 -66353732326.402443 29233715188.814774 -26938761508.384792 26725984868.097092 76424703551.89119 -119889233287.94861 -79455557784.568207 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 329072679196.8938 -30869097186.527451 -1389583116662.2471 1006391518200.6886 945886441022.4248 787222111854.58325 -1834719450195.7422 1375046466091.2593 1018426718013.5267 2063963109911.4961 1023307208108.6482 -627051112797.3988 0 0 0 1
1 -1687897878708.5654 -1151532712526.3855 3535846823705.3662 -2112788365446.4832 -558034112755.63403 -48791094167.547798 148647398667.36557 -23429071182.046021 -3600038955896.0122 -951902579095.4303 -1984024376499.5532 -698236984336.073 0 0 0 1
2 17052668330.712933 -250986561954.14154 77437559392.207108 91813045431.58992 2030874082.4465821 1083417250833.5535 -1568987059118.2 250876885151.4549 -263696451215.6037 1552787161068.7039 1088952304071.7008 -1329485686098.8394 0 0 0 1
3 984058451874.75562 -15965063021.531645 821194477765.37476 972202288601.43103 946528829395.75256 559178215353.69897 -246359264378.97626 227019160148.27097 -225226042326.56073 -644048614112.51306 1010334236822.7325 669590322211.36609 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1135  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1136  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1137  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1138  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1139  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1140  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1141  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1142  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1143  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1144  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1145  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1146  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1147  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1148  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1149  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1150  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1151  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1152  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1153  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1154  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1155  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1156  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1157  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1158  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1159  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1160  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1161  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1162  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1163  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1164  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1165  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1166  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
1167  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1168  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1169  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1170  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
1171  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1172  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1173  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1174  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1175  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1176  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1177  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1178  0 0.17558599999999999 1 0.22888600000000001 2 0.44148500000000002 3 0.15404300000000001
1179  0 0.17449700000000001 1 0.229104 2 0.44312800000000002 3 0.15327099999999999
1180  0 0.18943199999999999 1 0.22611000000000001 2 0.42059800000000003 3 0.16386000000000001
1181  0 0.179784 1 0.228044 2 0.43515300000000001 3 0.15701899999999999
1182  0 0.17968400000000001 1 0.22806399999999999 2 0.43530400000000002 3 0.156948
1183  0 0.189306 1 0.226136 2 0.42078700000000002 3 0.163771
1184  0 0.17957999999999999 1 0.22808500000000001 2 0.43546000000000001 3 0.15687499999999999
1185  0 0.24726400000000001 1 0.21408099999999999 2 0.33366699999999999 3 0.204987
1186  0 0.223966 1 0.21904000000000001 2 0.36860799999999999 3 0.188386
1187  0 0.22346199999999999 1 0.21915399999999999 2 0.36935899999999999 3 0.188025
1188  0 0.223773 1 0.219081 2 0.36889699999999997 3 0.188249
1189  0 0.246892 1 0.21416399999999999 2 0.33422299999999999 3 0.20472099999999999
1190  0 0.21100099999999999 1 0.22176199999999999 2 0.38807799999999998 3 0.17915900000000001
1191  0 0.201603 1 0.22367100000000001 2 0.40223799999999998 3 0.172488
1192  0 0.20163500000000001 1 0.223664 2 0.40218999999999999 3 0.172511
1193  0 0.223186 1 0.21921299999999999 2 0.36977300000000002 3 0.18782799999999999
1194  0 0.21085300000000001 1 0.22179499999999999 2 0.38829999999999998 3 0.17905199999999999
1195  0 0.20172999999999999 1 0.22364500000000001 2 0.40204600000000001 3 0.17257900000000001
1196  0 0.20188400000000001 1 0.22361400000000001 2 0.401814 3 0.17268800000000001
1197  0 0.24743200000000001 1 0.214083 2 0.33338899999999999 3 0.205096
1198  0 0.22257299999999999 1 0.21934300000000001 2 0.37069200000000002 3 0.187392
1199  0 0.22181600000000001 1 0.219503 2 0.37182799999999999 3 0.18685199999999999
1200  0 0.22237299999999999 1 0.219386 2 0.37099300000000002 3 0.187249
1201  0 0.24649199999999999 1 0.21426799999999999 2 0.33481 3 0.20443
1202  0 0.210895 1 0.22178899999999999 2 0.38823299999999999 3 0.17908199999999999
1203  0 0.20205999999999999 1 0.223579 2 0.40154899999999999 3 0.17281199999999999
1204  0 0.26044600000000001 1 0.16217500000000001 2 0.34877200000000003 3 0.228607
1205  0 0.26043300000000003 1 0.16214600000000001 2 0.34881400000000001 3 0.228607
1206  0 0.26043500000000003 1 0.16214899999999999 2 0.34880899999999998 3 0.228607
1207  0 0.260905 1 0.16320799999999999 2 0.34727999999999998 3 0.228606
1208  0 0.26294200000000001 1 0.16778999999999999 2 0.34066400000000002 3 0.228604
1209  0 0.260432 1 0.16214300000000001 2 0.34881800000000002 3 0.228607
1210  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
1211  0 0.26288 1 0.167659 2 0.34085799999999999 3 0.228602
1212  0 0.26085999999999998 1 0.163108 2 0.34742499999999998 3 0.228606
1213  0 0.26283499999999999 1 0.16756099999999999 2 0.341003 3 0.228601
1214  0 0.26043100000000002 1 0.16214200000000001 2 0.34882000000000002 3 0.228607
1215  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1216  0 0.26087900000000003 1 0.16314899999999999 2 0.34736600000000001 3 0.228606
1217  0 0.26777600000000001 1 0.17866799999999999 2 0.32495600000000002 3 0.228599
1218  0 0.26290000000000002 1 0.16769899999999999 2 0.34079799999999999 3 0.228603
1219  0 0.262905 1 0.167709 2 0.34078199999999997 3 0.228604
1220  0 0.26790399999999998 1 0.178956 2 0.324542 3 0.228599
1221  0 0.27419700000000002 1 0.19316 2 0.304064 3 0.228579
1222  0 0.27414300000000003 1 0.19311200000000001 2 0.30418699999999999 3 0.22855800000000001
1223  0 0.276561 1 0.203098 2 0.293103 3 0.227238
1224  0 0.26879999999999998 1 0.20900199999999999 2 0.30172199999999999 3 0.22047600000000001
1225  0 0.27412300000000001 1 0.19315399999999999 2 0.30419000000000002 3 0.22853299999999999
1226  0 0.26929999999999998 1 0.20896799999999999 2 0.30092099999999999 3 0.22081100000000001
1227  0 0.27415600000000001 1 0.19306100000000001 2 0.30420199999999997 3 0.22858100000000001
1228  0 0.27667199999999997 1 0.20291400000000001 2 0.293049 3 0.22736400000000001
1229  0 0.26957799999999998 1 0.20891199999999999 2 0.30050100000000002 3 0.22100900000000001
1230  0 0.27009100000000003 1 0.20879700000000001 2 0.299736 3 0.22137599999999999
1231  0 0.260432 1 0.16214200000000001 2 0.34881899999999999 3 0.228607
1232  0 0.26080999999999999 1 0.162995 2 0.34759000000000001 3 0.228606
1233  0 0.26725900000000002 1 0.17752899999999999 2 0.32662000000000002 3 0.22859199999999999
1234  0 0.26266200000000001 1 0.16717799999999999 2 0.34155999999999997 3 0.2286
1235  0 0.26261899999999999 1 0.16707900000000001 2 0.34170099999999998 3 0.2286
1236  0 0.26274199999999998 1 0.167356 2 0.34130199999999999 3 0.2286
1237  0 0.267511 1 0.17807700000000001 2 0.32581500000000002 3 0.22859699999999999
1238  0 0.27404899999999999 1 0.19278100000000001 2 0.30457800000000002 3 0.22859299999999999
1239  0 0.273895 1 0.19243499999999999 2 0.30507600000000001 3 0.22859299999999999
1240  0 0.273974 1 0.192611 2 0.30482199999999998 3 0.22859299999999999
1241  0 0.27732800000000002 1 0.20300299999999999 2 0.29190300000000002 3 0.227765
1242  0 0.27058500000000002 1 0.20868800000000001 2 0.29899799999999999 3 0.22172900000000001
1243  0 0.27376200000000001 1 0.192136 2 0.305508 3 0.22859299999999999
1244  0 0.277256 1 0.20280000000000001 2 0.29216700000000001 3 0.22777700000000001
1245  0 0.27083400000000002 1 0.20860400000000001 2 0.298647 3 0.221915
1246  0 0.27027899999999999 1 0.20860500000000001 2 0.29956199999999999 3 0.221554
1247  0 0.27096199999999998 1 0.20863399999999999 2 0.29841400000000001 3 0.22198999999999999
1248  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1249  0 0.26043100000000002 1 0.16214100000000001 2 0.34882099999999999 3 0.228607
1250  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1251  0 0.26078499999999999 1 0.162937 2 0.34767199999999998 3 0.228606
1252  0 0.26260800000000001 1 0.16705100000000001 2 0.34173999999999999 3 0.228601
1253  0 0.26043300000000003 1 0.16214400000000001 2 0.34881600000000001 3 0.228607
1254  0 0.26042999999999999 1 0.162138 2 0.348825 3 0.228607
1255  0 0.26258500000000001 1 0.166989 2 0.34182200000000001 3 0.228604
1256  0 0.26082 1 0.16301599999999999 2 0.34755799999999998 3 0.228606
1257  0 0.26258700000000001 1 0.166991 2 0.34181699999999998 3 0.228605
1258  0 0.260432 1 0.16214400000000001 2 0.34881699999999999 3 0.228607
1259  0 0.260434 1 0.16214799999999999 2 0.34881099999999998 3 0.228607
1260  0 0.26083699999999999 1 0.16305500000000001 2 0.347501 3 0.228607
1261  0 0.266928 1 0.17676 2 0.32771299999999998 3 0.2286
1262  0 0.262604 1 0.16703599999999999 2 0.34175699999999998 3 0.228603
1263  0 0.26257799999999998 1 0.16697999999999999 2 0.34183999999999998 3 0.228602
1264  0 0.26710400000000001 1 0.177177 2 0.327125 3 0.22859399999999999
1265  0 0.27307100000000001 1 0.19098799999999999 2 0.30746600000000002 3 0.22847600000000001
1266  0 0.27330700000000002 1 0.191383 2 0.30679400000000001 3 0.228515
1267  0 0.27632299999999999 1 0.20274900000000001 2 0.29374299999999998 3 0.227185
1268  0 0.26937 1 0.20868700000000001 2 0.30100500000000002 3 0.220938
1269  0 0.27358500000000002 1 0.19180800000000001 2 0.306035 3 0.228572
1270  0 0.174482 1 0.22910700000000001 2 0.44314999999999999 3 0.15326100000000001
1271  0 0.17943300000000001 1 0.22811500000000001 2 0.43568200000000001 3 0.15677099999999999
1272  0 0.175509 1 0.22890099999999999 2 0.44160100000000002 3 0.15398899999999999
1273  0 0.17450299999999999 1 0.229103 2 0.44311899999999999 3 0.15327499999999999
1274  0 0.174538 1 0.22909599999999999 2 0.44306499999999999 3 0.15330099999999999
1275  0 0.22173000000000001 1 0.21952199999999999 2 0.37195800000000001 3 0.18679100000000001
1276  0 0.21099300000000001 1 0.221771 2 0.38808599999999999 3 0.179151
1277  0 0.188642 1 0.226269 2 0.42179 3 0.163299
1278  0 0.20205500000000001 1 0.22358 2 0.40155600000000002 3 0.17280899999999999
1279  0 0.202018 1 0.22358800000000001 2 0.401611 3 0.17278299999999999
1280  0 0.20208200000000001 1 0.223575 2 0.40151399999999998 3 0.17282800000000001
1281  0 0.18906500000000001 1 0.226184 2 0.421151 3 0.1636
1282  0 0.17934900000000001 1 0.228131 2 0.435809 3 0.15671099999999999
1283  0 0.179253 1 0.22815099999999999 2 0.43595400000000001 3 0.156643
1284  0 0.17924799999999999 1 0.22815199999999999 2 0.43596099999999999 3 0.15664
1285  0 0.175458 1 0.228911 2 0.44167800000000002 3 0.15395300000000001
1286  0 0.17451900000000001 1 0.229099 2 0.44309399999999999 3 0.15328700000000001
1287  0 0.179197 1 0.228162 2 0.43603700000000001 3 0.15660399999999999
1288  0 0.17547199999999999 1 0.228909 2 0.44165700000000002 3 0.15396199999999999
1289  0 0.174511 1 0.229101 2 0.44310699999999997 3 0.153281
1290  0 0.17449500000000001 1 0.229104 2 0.443131 3 0.15326999999999999
1291  0 0.174507 1 0.229102 2 0.44311200000000001 3 0.153279
1292  0 0.260432 1 0.16214300000000001 2 0.34881800000000002 3 0.228607
1293  0 0.26082699999999998 1 0.16303100000000001 2 0.34753499999999998 3 0.228607
1294  0 0.26661400000000002 1 0.17607300000000001 2 0.32871800000000001 3 0.22859499999999999
1295  0 0.262575 1 0.166965 2 0.34185599999999999 3 0.228605
1296  0 0.26257000000000003 1 0.16695399999999999 2 0.34187099999999998 3 0.228605
1297  0 0.26256200000000002 1 0.166937 2 0.34189599999999998 3 0.228605
1298  0 0.26671 1 0.17627999999999999 2 0.32841199999999998 3 0.22859699999999999
1299  0 0.24417900000000001 1 0.21466299999999999 2 0.33834700000000001 3 0.20280999999999999
1300  0 0.26402399999999998 1 0.209175 2 0.30948300000000001 3 0.21731800000000001
1301  0 0.26387699999999997 1 0.209178 2 0.309724 3 0.217221
1302  0 0.26515499999999997 1 0.20910599999999999 2 0.30766500000000002 3 0.21807399999999999
1303  0 0.26453599999999999 1 0.209151 2 0.30865599999999999 3 0.21765699999999999
1304  0 0.244007 1 0.21473 2 0.33858500000000002 3 0.202679
1305  0 0.27347700000000003 1 0.20175100000000001 2 0.299151 3 0.22562099999999999
1306  0 0.27224599999999999 1 0.18990599999999999 2 0.30959599999999998 3 0.22825200000000001
1307  0 0.272204 1 0.18986500000000001 2 0.309695 3 0.228237
1308  0 0.27239999999999998 1 0.19006500000000001 2 0.309228 3 0.22830700000000001
1309  0 0.26599499999999998 1 0.20902999999999999 2 0.30633199999999999 3 0.218642
1310  0 0.27417000000000002 1 0.20191000000000001 2 0.29789399999999999 3 0.226026
1311  0 0.27260699999999999 1 0.190327 2 0.308701 3 0.22836500000000001
1312  0 0.27289000000000002 1 0.19067500000000001 2 0.30798599999999998 3 0.22844900000000001
1313  0 0.24335200000000001 1 0.21488399999999999 2 0.339555 3 0.202208
1314  0 0.26714100000000002 1 0.20891000000000001 2 0.30452600000000002 3 0.21942300000000001
1315  0 0.268349 1 0.208787 2 0.302618 3 0.220245
1316  0 0.244756 1 0.214615 2 0.33742899999999998 3 0.20319999999999999
1317  0 0.27541500000000002 1 0.202208 2 0.295626 3 0.22675100000000001
1318  0 0.22193399999999999 1 0.21947800000000001 2 0.37165100000000001 3 0.18693699999999999
1319  0 0.22214700000000001 1 0.21943199999999999 2 0.371332 3 0.18708900000000001
1320  0 0.22187200000000001 1 0.21949099999999999 2 0.37174400000000002 3 0.186893
1321  0 0.21124699999999999 1 0.221717 2 0.38770399999999999 3 0.17933199999999999
1322  0 0.20188200000000001 1 0.22361500000000001 2 0.40181600000000001 3 0.17268700000000001
1323  0 0.22351499999999999 1 0.21914 2 0.36928100000000003 3 0.18806400000000001
1324  0 0.22332299999999999 1 0.21918199999999999 2 0.36956899999999998 3 0.18792600000000001
1325  0 0.20160400000000001 1 0.22367000000000001 2 0.40223700000000001 3 0.17249
1326  0 0.21168000000000001 1 0.22161900000000001 2 0.38706000000000002 3 0.179642
1327  0 0.20150199999999999 1 0.22369 2 0.402391 3 0.17241699999999999
1328  0 0.22303700000000001 1 0.21924299999999999 2 0.36999799999999999 3 0.187722
1329  0 0.22267000000000001 1 0.21932099999999999 2 0.37054799999999999 3 0.18746099999999999
1330  0 0.211511 1 0.22165799999999999 2 0.38730999999999999 3 0.17952099999999999
1331  0 0.188252 1 0.22634699999999999 2 0.42237799999999998 3 0.163023
1332  0 0.20178199999999999 1 0.223635 2 0.40196799999999999 3 0.17261499999999999
1333  0 0.20177600000000001 1 0.223636 2 0.40197699999999997 3 0.17261099999999999
1334  0 0.188336 1 0.22633 2 0.42225200000000002 3 0.163082
1335  0 0.179479 1 0.228105 2 0.435612 3 0.156803
1336  0 0.17932400000000001 1 0.22813600000000001 2 0.43584600000000001 3 0.156694
1337  0 0.175455 1 0.228912 2 0.44168200000000002 3 0.153951
1338  0 0.174487 1 0.229106 2 0.44314300000000001 3 0.15326400000000001
1339  0 0.17926 1 0.22814899999999999 2 0.435942 3 0.15664800000000001
1340  0 0.22356899999999999 1 0.21912899999999999 2 0.36919999999999997 3 0.18810199999999999
1341  0 0.211782 1 0.22159499999999999 2 0.38690799999999997 3 0.17971500000000001
1342  0 0.18893799999999999 1 0.22620899999999999 2 0.421344 3 0.16350899999999999
1343  0 0.20132700000000001 1 0.22372400000000001 2 0.40265499999999999 3 0.172294
1344  0 0.20131599999999999 1 0.22372600000000001 2 0.402673 3 0.17228499999999999
1345  0 0.20139899999999999 1 0.22370999999999999 2 0.40254699999999999 3 0.172344
1346  0 0.18873300000000001 1 0.22625100000000001 2 0.421653 3 0.16336400000000001
1347  0 0.174508 1 0.229102 2 0.44311099999999998 3 0.153279
1348  0 0.174513 1 0.229101 2 0.44310300000000002 3 0.153283
1349  0 0.17449100000000001 1 0.229105 2 0.443137 3 0.15326699999999999
1350  0 0.17450199999999999 1 0.229103 2 0.44312000000000001 3 0.15327499999999999
1351  0 0.17560200000000001 1 0.228882 2 0.44146099999999999 3 0.154054
1352  0 0.17984600000000001 1 0.22803200000000001 2 0.43505899999999997 3 0.15706300000000001
1353  0 0.179812 1 0.22803799999999999 2 0.43510900000000002 3 0.15704000000000001
1354  0 0.17984700000000001 1 0.22803200000000001 2 0.43505700000000003 3 0.15706400000000001
1355  0 0.174487 1 0.229106 2 0.44314399999999998 3 0.15326400000000001
1356  0 0.17557900000000001 1 0.22888700000000001 2 0.441496 3 0.15403800000000001
1357  0 0.17982400000000001 1 0.22803599999999999 2 0.43509199999999998 3 0.15704799999999999
1358  0 0.179699 1 0.22806100000000001 2 0.43528099999999997 3 0.15695899999999999
1359  0 0.17447799999999999 1 0.22910800000000001 2 0.44315599999999999 3 0.15325800000000001
1360  0 0.17447699999999999 1 0.22910800000000001 2 0.44315900000000003 3 0.153257
1361  0 0.17552400000000001 1 0.22889799999999999 2 0.441579 3 0.153999
1362  0 0.17557400000000001 1 0.22888800000000001 2 0.44150400000000001 3 0.15403500000000001
1363  0 0.174515 1 0.2291 2 0.44310100000000002 3 0.153284
1364  0 0.18892200000000001 1 0.226213 2 0.42136800000000002 3 0.163498
1365  0 0.17973800000000001 1 0.22805300000000001 2 0.435222 3 0.15698699999999999
1366  0 0.17955599999999999 1 0.22808999999999999 2 0.43549700000000002 3 0.156858
1367  0 0.18881800000000001 1 0.22623299999999999 2 0.42152400000000001 3 0.16342400000000001
1368  0 0.17933099999999999 1 0.228135 2 0.43583499999999997 3 0.156699
1369  0 0.244231 1 0.21465100000000001 2 0.33826899999999999 3 0.202848
1370  0 0.223554 1 0.21913199999999999 2 0.36922300000000002 3 0.18809100000000001
1371  0 0.223271 1 0.219194 2 0.36964599999999997 3 0.187889
1372  0 0.22342600000000001 1 0.21915899999999999 2 0.36941400000000002 3 0.188
1373  0 0.24416499999999999 1 0.21469199999999999 2 0.33835100000000001 3 0.202793
1374  0 0.21185799999999999 1 0.221579 2 0.38679400000000003 3 0.17976900000000001
1375  0 0.20133400000000001 1 0.223722 2 0.402646 3 0.17229800000000001
1376  0 0.20135500000000001 1 0.223718 2 0.402613 3 0.17231399999999999
1377  0 0.22342100000000001 1 0.219162 2 0.369421 3 0.187996
1378  0 0.21206700000000001 1 0.22153700000000001 2 0.38647900000000002 3 0.17991799999999999
1379  0 0.201406 1 0.22370699999999999 2 0.40253699999999998 3 0.17235
1380  0 0.20139299999999999 1 0.22370899999999999 2 0.402557 3 0.17234099999999999
1381  0 0.243447 1 0.214892 2 0.339393 3 0.202268
1382  0 0.223353 1 0.21917700000000001 2 0.36952299999999999 3 0.187947
1383  0 0.22406699999999999 1 0.219026 2 0.36845099999999997 3 0.18845500000000001
1384  0 0.22355 1 0.219136 2 0.369226 3 0.18808800000000001
1385  0 0.24232100000000001 1 0.21515100000000001 2 0.34106799999999998 3 0.20146
1386  0 0.21246999999999999 1 0.22145500000000001 2 0.38587199999999999 3 0.180204
1387  0 0.20152700000000001 1 0.22368199999999999 2 0.40235500000000002 3 0.17243600000000001
1388  0 0.26043100000000002 1 0.16214100000000001 2 0.34882099999999999 3 0.228607
1389  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1390  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1391  0 0.26081900000000002 1 0.16301299999999999 2 0.34756100000000001 3 0.228607
1392  0 0.26255200000000001 1 0.166912 2 0.34193099999999998 3 0.228605
1393  0 0.26043300000000003 1 0.16214500000000001 2 0.34881499999999999 3 0.228607
1394  0 0.26042999999999999 1 0.162138 2 0.34882600000000002 3 0.228607
1395  0 0.26236199999999998 1 0.166486 2 0.34254600000000002 3 0.228605
1396  0 0.26071 1 0.162769 2 0.347914 3 0.228607
1397  0 0.26219900000000002 1 0.16612299999999999 2 0.34307399999999999 3 0.228604
1398  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1399  0 0.26042900000000002 1 0.162135 2 0.348829 3 0.228607
1400  0 0.26076899999999997 1 0.16290099999999999 2 0.34772399999999998 3 0.228607
1401  0 0.26639699999999999 1 0.17558799999999999 2 0.32942100000000002 3 0.22859399999999999
1402  0 0.26243100000000003 1 0.16664100000000001 2 0.34232299999999999 3 0.228605
1403  0 0.26250000000000001 1 0.166799 2 0.34209699999999998 3 0.228604
1404  0 0.266571 1 0.17597499999999999 2 0.32885900000000001 3 0.22859499999999999
1405  0 0.272287 1 0.19000900000000001 2 0.30945499999999998 3 0.22824900000000001
1406  0 0.27221699999999999 1 0.18989600000000001 2 0.30965100000000001 3 0.22823599999999999
1407  0 0.27324599999999999 1 0.20178299999999999 2 0.29951 3 0.225462
1408  0 0.26386700000000002 1 0.20921200000000001 2 0.30971599999999999 3 0.21720500000000001
1409  0 0.27220100000000003 1 0.18987100000000001 2 0.30969400000000002 3 0.22823299999999999
1410  0 0.26394600000000001 1 0.20926400000000001 2 0.30954900000000002 3 0.21724099999999999
1411  0 0.27234700000000001 1 0.190134 2 0.30926700000000001 3 0.22825200000000001
1412  0 0.27348800000000001 1 0.20219400000000001 2 0.298817 3 0.22550000000000001
1413  0 0.264127 1 0.20935799999999999 2 0.30918400000000001 3 0.217331
1414  0 0.26436300000000001 1 0.209535 2 0.308668 3 0.21743399999999999
1415  0 0.26042900000000002 1 0.162136 2 0.34882800000000003 3 0.228607
1416  0 0.26062999999999997 1 0.16258900000000001 2 0.34817399999999998 3 0.228607
1417  0 0.265957 1 0.17479500000000001 2 0.33071 3 0.22853699999999999
1418  0 0.26211299999999998 1 0.165936 2 0.34334900000000002 3 0.228602
1419  0 0.26214399999999999 1 0.16600100000000001 2 0.343252 3 0.228603
1420  0 0.26209199999999999 1 0.165884 2 0.34342 3 0.228604
1421  0 0.26619900000000002 1 0.17522799999999999 2 0.33000400000000002 3 0.22856899999999999
1422  0 0.27252300000000002 1 0.190443 2 0.30875599999999997 3 0.22827700000000001
1423  0 0.27303300000000003 1 0.19151899999999999 2 0.30715199999999998 3 0.228297
1424  0 0.27277000000000001 1 0.190918 2 0.30801200000000001 3 0.2283
1425  0 0.27386100000000002 1 0.202963 2 0.29765599999999998 3 0.22552
1426  0 0.26440799999999998 1 0.20965900000000001 2 0.308506 3 0.21742700000000001
