#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.008 (m)
# Repeat      : 6
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0585332921821717 -0.005490792761751099 -0.24716994062756836 0.1790103296586129 0.16824808294267665 1.140025911594934 -0.32634787522634445 0.24458425646411502 0.1811510721500204 0.36712423547551865 1.1820191817523413 -0.11153574367891163 0 0 0 1
1 1.2088511954178986 -0.19270489881117267 -0.38915360720048475 0.1271733873302194 0.3504949412345151 1.1263191287899765 -0.3244413346118288 0.10377458583653802 0.2730865679194959 0.4009888073722767 1.2414599932699446 -0.7065339461791198 0 0 0 1
2 0.5254341732808966 0.964677721592139 -0.8894863041975438 0.3652699639471266 -0.7320060856745746 0.8179739604316713 0.581145780091462 0.44744872480349696 1.090429075118763 -0.11225004200040502 0.7447462521690237 -0.5051518459714085 0 0 0 1
3 1.0526692822295358 0.14361640676408421 0.7887985699228754 0.2533980126258357 -1.1999757193021334 0.17936471556124944 0.941601098352927 0.8474335538967828 -0.18239999858289418 -1.6803436158372986 -0.10817891852672334 2.48643578199495 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.9759285633233261 0.0022580529018917618 0.10164703457438568 -0.07361683674714588 -0.06919093260501868 0.9424152522711244 0.13420844651329655 -0.10058368873672677 -0.07449720320872552 -0.15097746013016905 0.9251457923491611 0.045868351002652887 0 0 0 1
1 1.0211728893629173 0.08179796927387947 -0.05406946738954693 0.053479286454914635 -0.04955423174219761 0.9764424658192575 0.059633031425794444 -0.019976137897082837 0.0797933303920709 -0.04496697405839467 1.0256977292387939 0.16809067345803086 0 0 0 1
2 1.1653378933524337 -0.12476172601092134 0.265469470751317 -0.22977599054031306 0.2787419070863393 0.01139337616388092 1.3099071059398646 -0.41668466568398227 -0.1605710725276003 -1.473903598009798 0.03406904565508173 1.4925304597892375 0 0 0 1
3 1.0548125029391664 0.10728422076597993 -0.47890813685421013 -0.10273019657099455 0.3646727569335027 1.3659582013381137 -0.5092058451440246 -0.2886867863206047 0.27851768935670995 0.7293735663672075 1.5025031941701827 -1.0504559793985864 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 1.0035635126644904 -0.00033428001083030557 -0.015047730631079531 0.010898166718995156 0.010242960065810144 1.0085247914600877 -0.019868091184399223 0.014890313921385345 0.011028495335328917 0.02235056006223954 1.0110813459344794 -0.006790307196562817 0 0 0 1
1 0.22921781074142855 -0.030388373919850414 1.5431793876753306 -0.7663649803084019 -0.6708494818519324 0.7999240609098652 0.5202672078578985 -0.15980867707338253 -1.389187167356815 -0.8533100661658595 0.09995132194998924 0.8532216885363268 0 0 0 1
2 1.0989110174844625 -0.26728751890101027 0.19931242355239612 -0.04400513306840861 0.14513700462668494 1.3676151152509788 -0.5950637916286822 -0.011533131531684483 -0.29600482604575273 0.49753325169469065 1.383766501350817 -0.30728172635798956 0 0 0 1
3 0.5125702326046458 -0.9167052285523486 0.7072367999039685 0.027382983532524885 0.7879458210085863 0.899917622163869 0.5835818161010958 -0.40063837730019275 -1.0720391969989351 0.016245444848098867 0.8164415542990151 -0.08971798198532943 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.8675629803191256 0.01242342950381882 0.5592449881263357 -0.4050275265278639 -0.3806769419803071 0.6831783465721601 0.7383924321162213 -0.5533946371264655 -0.4098711555959795 -0.8306527411387689 0.5881646656571653 0.252359997704421 0 0 0 1
1 0.9651002054511449 0.4464338925021447 0.005274039518591511 0.14465891643339127 -0.40638552733173866 0.830245209032355 0.43243499094403215 -0.14200479366443253 0.16737450592961028 -0.4169967268095309 0.9646342949072337 1.09797991384788 0 0 0 1
2 1.0240231901340002 -0.051057242815373965 0.04549455808377603 -0.01741166370732817 0.036805646179812176 1.0202852138010057 -0.04533366520553378 -0.019906059071702766 -0.05750716316493612 0.02160417523171579 1.0240219553633447 0.01171714754542777 0 0 0 1
3 0.05778330985809388 -0.9433424033885744 0.5163430141968539 -0.36127090353261393 0.22644093341295804 0.5154505018919218 0.879525482929879 -0.3897480134501983 -1.0685952668990277 0.030262528828762625 0.18158266758386943 0.008388973527261201 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
980  0 0.352371890337039 1 0.4677939207248964 2 0.10625662537635004 3 0.0735775632805375
981  0 0.287430767166681 1 0.569793003706167 2 0.11616664595872181 3 0.02660958288725923
982  0 0.25564794328450313 1 0.5537559308639676 2 0.17357876068683792 3 0.017017364883552044
983  0 0.28626470389861786 1 0.5816986278883838 2 0.10831860969758064 3 0.023718058234242667
984  0 0.2565980257892666 1 0.5612748904142112 2 0.16624821415249932 3 0.015878869362879577
985  0 0.2559641925612889 1 0.5580631720299193 2 0.16969677236103006 3 0.016275862766620297
986  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
987  0 0.5478563626088017 1 0.08071052376878254 2 0.1401941296758587 3 0.23123898366539564
988  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
989  0 0.547879143807191 1 0.08066523737506515 2 0.14019822490906622 3 0.2312573936275161
990  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
991  0 0.5478802898257713 1 0.08066295462841944 2 0.14019843458210904 3 0.2312583206825388
992  0 0.5478810671373928 1 0.08066140614868222 2 0.140198576923219 3 0.23125894950954454
993  0 0.5478744627249013 1 0.08067454134681908 2 0.14019738459475886 3 0.2312536110523594
994  0 0.5478743292752161 1 0.08067480810641747 2 0.1401973594308877 3 0.2312535029063173
995  0 0.5478700949411637 1 0.0806832254765955 2 0.14019659825115244 3 0.23125008104992695
996  0 0.5478719462803685 1 0.08067954522696993 2 0.14019693105481124 3 0.23125157715668898
997  0 0.5478661499962729 1 0.0806910675718383 2 0.1401958890931423 3 0.23124689305758506
998  0 0.547878607587423 1 0.08066630331809059 2 0.14019812851620034 3 0.23125696029712461
999  0 0.5478795842946284 1 0.080664361736867 2 0.14019830409273118 3 0.23125774959461207
1000  0 0.5478798111727271 1 0.08066391072938564 2 0.14019834487718458 3 0.23125793293954125
1001  0 0.5478706845131911 1 0.08068205347543478 2 0.14019670423481945 3 0.2312505574953933
1002  0 0.5478756563264173 1 0.0806721574190294 2 0.14019760807833648 3 0.23125457789505535
1003  0 0.5478787037281017 1 0.08066610394425713 2 0.14019815237821226 3 0.23125703966826755
1004  0 0.5478781491106489 1 0.08066720694357947 2 0.14019805229259893 3 0.23125659137201127
1005  0 0.5478661326025065 1 0.080691102148639 2 0.14019588596637397 3 0.2312468790013191
1006  0 0.5478720391758926 1 0.08067936055959389 2 0.14019694775409064 3 0.23125165222926156
1007  0 0.5478764762901807 1 0.0806705400771235 2 0.1401977453865177 3 0.23125523796501676
1008  0 0.5478739834077517 1 0.08067548556851571 2 0.140197305292315 3 0.23125322545025628
1009  0 0.5478731402137864 1 0.08067717182039746 2 0.1401971456808242 3 0.2312525420038304
1010  0 0.547876480343271 1 0.08067053202436353 2 0.14019774611503583 3 0.23125524123616828
1011  0 0.5478785083738692 1 0.08066650054318765 2 0.14019811068120178 3 0.23125688012057993
1012  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1013  0 0.5478810693035058 1 0.08066140971057102 2 0.14019857104346678 3 0.23125894966129498
1014  0 0.5478801280216324 1 0.08066328087032253 2 0.14019840183512577 3 0.23125818899175785
1015  0 0.5478777929601195 1 0.08066792267706983 2 0.14019798207624432 3 0.231256302005405
1016  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1017  0 0.5478787407689829 1 0.08066603856851708 2 0.14019815245741438 3 0.2312570679239242
1018  0 0.547880224213544 1 0.08066308965190166 2 0.14019841912694267 3 0.23125826672645028
1019  0 0.5478776323764314 1 0.08066824129634614 2 0.14019795370028126 3 0.23125617234577975
1020  0 0.5478799490137893 1 0.08066363671725907 2 0.14019836965600813 3 0.23125804433178196
1021  0 0.5478769166525908 1 0.08066966470142323 2 0.1401978245474469 3 0.23125559381737765
1022  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1023  0 0.5478810711033113 1 0.08066140506737503 2 0.14019857221591242 3 0.23125895133223986
1024  0 0.5478794268039562 1 0.08066467479900825 2 0.14019827578182834 3 0.23125762233404581
1025  0 0.5478754160158019 1 0.08067264779420381 2 0.14019755478737964 3 0.23125438112145322
1026  0 0.547878402145455 1 0.08066671156451774 2 0.14019809169736658 3 0.23125679431149931
1027  0 0.5478797343218348 1 0.08066406350009189 2 0.14019833106218146 3 0.2312578708347304
1028  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1029  0 0.5478699299121721 1 0.08068355353228203 2 0.14019656858497948 3 0.23124994768940488
1030  0 0.5478747148435333 1 0.08067404164376672 2 0.1401974287420369 3 0.23125381448950164
1031  0 0.547876043909165 1 0.08067139961464942 2 0.1401976676598329 3 0.23125488853519124
1032  0 0.5478758566857186 1 0.08067177179045269 2 0.14019763400390006 3 0.23125473723876724
1033  0 0.5478791651360618 1 0.08066519497573124 2 0.14019822874322357 3 0.23125741086382193
1034  0 0.5478706843707892 1 0.08068205375851309 2 0.14019670420922078 3 0.23125055738031547
1035  0 0.5478672447922971 1 0.08068889124366882 2 0.14019608589775973 3 0.23124777778511296
1036  0 0.5478673632055127 1 0.08068865585185968 2 0.1401961071841611 3 0.23124787347730513
1037  0 0.5478659490962531 1 0.08069146693789638 2 0.14019585297860526 3 0.2312467307060839
1038  0 0.5478622907932409 1 0.08069873922114719 2 0.14019519534842745 3 0.23124377435602297
1039  0 0.5478808077814132 1 0.08066192958631448 2 0.1401985240312798 3 0.23125873831983101
1040  0 0.5478793747111428 1 0.08066477836465273 2 0.14019826641722194 3 0.2312575802258211
1041  0 0.5478761742447458 1 0.08067114051555406 2 0.14019769108957372 3 0.23125499386896495
1042  0 0.5478790101282884 1 0.08066550310730951 2 0.14019820087855972 3 0.23125728560468095
1043  0 0.5478791333124797 1 0.08066525823734032 2 0.14019822302249774 3 0.23125738514652075
1044  0 0.5478776253305965 1 0.08066825592987964 2 0.1401979519420758 3 0.2312561665162867
1045  0 0.5478723794187621 1 0.08067868419873168 2 0.14019700891736772 3 0.23125192718397716
1046  0 0.5478674101405754 1 0.08068855822190071 2 0.1401961190686396 3 0.23124791228772293
1047  0 0.547870899110166 1 0.08068162688141073 2 0.14019674281157218 3 0.23125073091568976
1048  0 0.5478688666812639 1 0.080685663828152 2 0.14019638007397794 3 0.23124908913544473
1049  0 0.547863965314991 1 0.08069541046614048 2 0.1401954963666851 3 0.23124512757102197
1050  0 0.5478629918570055 1 0.08069734558829038 2 0.14019532137424615 3 0.23124434089929666
1051  0 0.5478729762968535 1 0.0806774976739586 2 0.14019711621440006 3 0.2312524095336264
1052  0 0.5478687981178219 1 0.08068580341176093 2 0.14019636512935071 3 0.23124903305990502
1053  0 0.5478703851813738 1 0.08068264851254828 2 0.14019665042581533 3 0.23125031559910128
1054  0 0.5478720829784307 1 0.08067926089964193 2 0.14019696565850892 3 0.23125169018225705
1055  0 0.5478667649884348 1 0.08068984503838353 2 0.14019599964642754 3 0.23124739004559272
1056  0 0.547881071724319 1 0.08066140489801002 2 0.14019857147864612 3 0.2312589516178635
1057  0 0.5478802361775221 1 0.08066306295102732 2 0.14019842360259557 3 0.23125827698769358
1058  0 0.5478810691140918 1 0.08066140560973543 2 0.14019857457699608 3 0.23125895041801514
1059  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1060  0 0.5478795626485778 1 0.08066440476671752 2 0.14019830020155638 3 0.23125773210198686
1061  0 0.5478702244094786 1 0.08068296213205985 2 0.14019662628692248 3 0.23125018689037752
1062  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1063  0 0.547881071720193 1 0.08066140489758716 2 0.14019857147806533 3 0.23125895162299315
1064  0 0.5478788089899767 1 0.08066590295305352 2 0.14019816472107471 3 0.23125712305473373
1065  0 0.5478796386736866 1 0.08066425125973802 2 0.14019831576277927 3 0.23125779402263463
1066  0 0.5478795546179867 1 0.08066442072872654 2 0.1401982987579824 3 0.231257725614143
1067  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1068  0 0.547881071067017 1 0.08066140507727063 2 0.1401985722589915 3 0.23125895131555946
1069  0 0.5478795522161731 1 0.08066442420682986 2 0.14019829936068084 3 0.23125772393515476
1070  0 0.5478810709740647 1 0.08066140510261412 2 0.1401985723693204 3 0.2312589512728394
1071  0 0.5478799931988165 1 0.08066354888252346 2 0.14019837759887346 3 0.23125808003862508
1072  0 0.54787706836647 1 0.08066936311173743 2 0.14019785182009978 3 0.2312557164205314
1073  0 0.5478776925148525 1 0.0806681223767724 2 0.14019796401934137 3 0.23125622080787234
1074  0 0.547876702531189 1 0.08067009035006276 2 0.14019778605618494 3 0.2312554207814018
1075  0 0.5478744993541256 1 0.08067446367166817 2 0.14019739505672635 3 0.2312536416363185
1076  0 0.5478752551016399 1 0.08067295456548611 2 0.14019753630276244 3 0.2312542537489501
1077  0 0.5478751685626895 1 0.08067313970243814 2 0.14019751030428498 3 0.23125418114942595
1078  0 0.5478810712715093 1 0.08066140502151585 2 0.14019857201627142 3 0.231258951409542
1079  0 0.5478501594886676 1 0.08072285485584248 2 0.14019301457984273 3 0.23123397079448588
1080  0 0.5478799241745168 1 0.08066367147972332 2 0.14019837683619277 3 0.2312580272284057
1081  0 0.5478810669502943 1 0.08066140619969459 2 0.1401985771452937 3 0.23125894942355602
1082  0 0.5478791439279949 1 0.08066522873665598 2 0.140198231622478 3 0.23125739543170967
1083  0 0.5478810640725531 1 0.08066140698431036 2 0.14019858056099938 3 0.23125894810097572
1084  0 0.5478713394271294 1 0.08068074176782514 2 0.14019682978462797 3 0.2312510887392561
1085  0 0.5478779155127158 1 0.0806676790733755 2 0.14019800410644412 3 0.23125640102630318
1086  0 0.5478779908760603 1 0.08066752713932297 2 0.14019801933042528 3 0.23125646237303013
1087  0 0.5478783575060586 1 0.08066680045098666 2 0.14019808356064134 3 0.23125675820115194
1088  0 0.5478788923026507 1 0.08066573733707076 2 0.1401981796976718 3 0.23125719038144532
1089  0 0.5478789902569186 1 0.08066553174121584 2 0.1401982059707865 3 0.2312572717499176
1090  0 0.5478787480868887 1 0.0806660240032756 2 0.14019815377324596 3 0.2312570738554282
1091  0 0.5478789155289576 1 0.08066568323679424 2 0.14019819019081406 3 0.23125721076227265
1092  0 0.5478785101047353 1 0.08066648676754995 2 0.1401981192272048 3 0.2312568836193485
1093  0 0.5478773963709401 1 0.08066871107669857 2 0.14019791078340693 3 0.23125598148779294
1094  0 0.5478775056208179 1 0.0806684939005477 2 0.14019793042257256 3 0.2312560697749004
1095  0 0.5478784688794717 1 0.0806665677988809 2 0.14019811254924597 3 0.23125685049124006
1096  0 0.5478789460157294 1 0.08066562128763058 2 0.1401981967429128 3 0.23125723567256576
1097  0 0.5478792779368977 1 0.08066496317854971 2 0.14019825504625227 3 0.2312575035571389
1098  0 0.5478770786816914 1 0.08066934260626736 2 0.14019785367440246 3 0.23125572475647735
1099  0 0.5478735932844028 1 0.08067625739815028 2 0.1401972381029401 3 0.23125291093334532
1100  0 0.5478762235657897 1 0.08067104247800995 2 0.14019769995557796 3 0.23125503371946105
1101  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1102  0 0.5478776285396658 1 0.0806682495520615 2 0.14019795251892317 3 0.2312561691081881
1103  0 0.5478782263112326 1 0.08066706125116242 2 0.14019805997657 3 0.2312566521798735
1104  0 0.5478694755268191 1 0.08068445013037878 2 0.14019649221795985 3 0.23124958184368088
1105  0 0.5478677022221119 1 0.08068797658463236 2 0.14019617238304885 3 0.23124814852904552
1106  0 0.5478790606243593 1 0.08066540273293638 2 0.14019820995581003 3 0.23125732640573288
1107  0 0.547874461925973 1 0.08067454441469277 2 0.14019738327663278 3 0.23125361010153997
1108  0 0.5478741303138475 1 0.08067520362133457 2 0.14019732366479998 3 0.2312533421188566
1109  0 0.5478767159513458 1 0.08067006367233961 2 0.1401977884686424 3 0.2312554316265107
1110  0 0.5478796793042076 1 0.08066417286878635 2 0.1401983211720076 3 0.23125782637383707
1111  0 0.5478786072850121 1 0.08066630391924867 2 0.14019812846183782 3 0.23125696005273996
1112  0 0.5478780262813927 1 0.08066745883773964 2 0.1401980240580317 3 0.23125649054167458
1113  0 0.5478810704473669 1 0.08066140524621818 2 0.14019857299447896 3 0.23125895103077462
1114  0 0.5478787408120478 1 0.08066603848290912 2 0.14019815246515588 3 0.2312570679587258
1115  0 0.5478784874644642 1 0.08066654210867201 2 0.14019810692244913 3 0.23125686322325328
1116  0 0.5478801703911309 1 0.08066319664340678 2 0.14019840945164805 3 0.23125822323265283
1117  0 0.5478789897275462 1 0.08066553516726392 2 0.1401982039842407 3 0.23125727083978773
1118  0 0.5478773478169869 1 0.08066880759635486 2 0.1401979020551672 3 0.23125594225032958
1119  0 0.5478758493179572 1 0.08067178003974643 2 0.14019763777874564 3 0.23125473258238935
1120  0 0.5478781477641052 1 0.08066721739378829 2 0.14019804585664536 3 0.23125658870429977
1121  0 0.5478786967069951 1 0.08066612543032578 2 0.14019814511700956 3 0.23125703246450818
1122  0 0.5478784991334699 1 0.0806665189120352 2 0.14019810902011315 3 0.23125687265322037
1123  0 0.5478790864929043 1 0.08066535130925383 2 0.1401982146060362 3 0.23125734731064418
1124  0 0.547878713525779 1 0.08066609272486293 2 0.14019814756007443 3 0.23125704590812224
1125  0 0.5478810717114956 1 0.08066140489669578 2 0.1401985714768411 3 0.23125895163380614
1126  0 0.547878762570412 1 0.08066599522620573 2 0.14019815637658753 3 0.23125708554563323
1127  0 0.5478783627118597 1 0.08066679010074951 2 0.1401980844964874 3 0.23125676240974188
1128  0 0.5478793708808731 1 0.08066478289232107 2 0.14019826818798245 3 0.23125757775766195
1129  0 0.5478771407846419 1 0.0806692191527677 2 0.14019786483826052 3 0.2312557749431684
1130  0 0.5478803839427331 1 0.08066277209996488 2 0.14019844784099378 3 0.23125839583514685
1131  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1132  0 0.5478810717111624 1 0.08066140489666163 2 0.14019857147679418 3 0.23125895163422028
1133  0 0.5478791489378689 1 0.0806652271700646 2 0.14019822583148428 3 0.2312573977794208
1134  0 0.5478781509016477 1 0.08066718762409639 2 0.1401980651715149 3 0.2312565960215795
1135  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1136  0 0.5478809431834186 1 0.08066166042275154 2 0.14019854837164944 3 0.231258847741019
1137  0 0.5478808542717616 1 0.0806618371688663 2 0.14019853238855828 3 0.23125877588965238
1138  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1139  0 0.5478808357578957 1 0.08066187254722847 2 0.14019853019593376 3 0.2312587612177806
1140  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1141  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1142  0 0.5478804819675751 1 0.08066257726662947 2 0.14019846546176884 3 0.23125847502286506
1143  0 0.5478779239354088 1 0.08066766233940938 2 0.14019800562036394 3 0.23125640782365642
1144  0 0.5478790451667458 1 0.08066543346088846 2 0.14019820717709178 3 0.2312573139141126
1145  0 0.5478781491203888 1 0.08066720850208238 2 0.14019805103710298 3 0.23125659105926435
1146  0 0.5478774612314375 1 0.08066858214151379 2 0.14019792244297194 3 0.23125603390291535
1147  0 0.5478774567416316 1 0.08066859106672997 2 0.14019792163586767 3 0.23125603027460936
1148  0 0.5478789741430738 1 0.08066553913077465 2 0.14019822270963367 3 0.2312572637353565
1149  0 0.5478810384039916 1 0.08066141398249488 2 0.14019861102681475 3 0.23125893630553734
1150  0 0.5478802625309616 1 0.08066294045439616 2 0.1401984842030518 3 0.23125831253042908
1151  0 0.5478808637685166 1 0.08066176872061548 2 0.14019857359307591 3 0.23125879363663054
1152  0 0.547871556566649 1 0.08068031924966383 2 0.14019686145113752 3 0.23125126245138816
1153  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1154  0 0.5478754316023888 1 0.08067260959324854 2 0.14019756333950367 3 0.23125439518369753
1155  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1156  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1157  0 0.5478802719404898 1 0.08066299431015622 2 0.1401984280778937 3 0.23125830539029893
1158  0 0.5478746927036484 1 0.08067408565530311 2 0.14019742476208863 3 0.23125379659779838
1159  0 0.5478683704145368 1 0.08068665363281498 2 0.14019628824388214 3 0.23124868742760465
1160  0 0.5478700510564627 1 0.08068331271431718 2 0.1401965903622749 3 0.23125004558578377
1161  0 0.5478735138875717 1 0.08067642900564234 2 0.14019721285371306 3 0.23125284397191143
1162  0 0.5478765288643016 1 0.08067043557979599 2 0.14019775483717736 3 0.23125528043756358
1163  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1164  0 0.5478691244116813 1 0.0806851547772188 2 0.14019642378515215 3 0.23124929674478628
1165  0 0.5478798760064993 1 0.08066377936342876 2 0.14019835851112233 3 0.23125798583778812
1166  0 0.5478730775027695 1 0.08067729648827555 2 0.1401971344075531 3 0.23125249132024045
1167  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1168  0 0.5478691156067861 1 0.08068517228033474 2 0.1401964222023513 3 0.2312492896293665
1169  0 0.5478771268861395 1 0.0806692467813869 2 0.14019786233981388 3 0.23125576371149836
1170  0 0.5478730634606861 1 0.08067732440231702 2 0.1401971318832958 3 0.23125247997253962
1171  0 0.5478680903283029 1 0.0806872104156541 2 0.1401962378944664 3 0.23124846108041516
1172  0 0.5478755335504364 1 0.0806724141489125 2 0.14019757591584397 3 0.23125447610364572
1173  0 0.5478800096668706 1 0.08066349777969628 2 0.14019839519028965 3 0.23125809708198206
1174  0 0.5478801539729876 1 0.08066322928202292 2 0.1401984065002382 3 0.23125820996358984
1175  0 0.547880823901093 1 0.08066187132270985 2 0.14019854782081329 3 0.23125875667422244
1176  0 0.5478810717194349 1 0.0806614048975094 2 0.14019857147795858 3 0.2312589516239357
1177  0 0.547878788895429 1 0.08066594289869579 2 0.14019816110880384 3 0.23125710681591002
1178  0 0.07154084745422584 1 0.03594718361209867 2 0.08768346746236001 3 0.8048285011907828
1179  0 0.06810842884094093 1 0.03159526965803661 2 0.07304322298981519 3 0.8272530782306863
1180  0 0.11515847756375441 1 0.09124910240277817 2 0.27372568956699633 3 0.519866730185788
1181  0 0.08476403747537953 1 0.052712588015974726 2 0.14408435463553756 3 0.7184390195925299
1182  0 0.0844490876690748 1 0.052313442072449784 2 0.14274058386091587 3 0.7204968861169823
1183  0 0.11476324550950046 1 0.09074799543385234 2 0.27203990720113586 3 0.5224488515748296
1184  0 0.08412147826198957 1 0.05189789979341902 2 0.14134364831049362 3 0.7226369733535216
1185  0 0.2286958629430996 1 0.41550239827792845 2 0.3211980796824541 3 0.03460365881545907
1186  0 0.19953993423453875 1 0.2623456632995911 2 0.47877427505760667 3 0.05934012712729497
1187  0 0.19900269757257266 1 0.2589079586967869 2 0.48355440066922883 3 0.05853494278044452
1188  0 0.19933212974682302 1 0.26103287478632 2 0.480424808433323 3 0.059210186752566174
1189  0 0.22824369729945213 1 0.41303376791595525 2 0.32409726727347266 3 0.03462526723006243
1190  0 0.17880286101353624 1 0.1832471376964315 2 0.5179572372733016 3 0.11999276373582912
1191  0 0.15345929200462366 1 0.13991699082762143 2 0.4368322314642997 3 0.2697914854226401
1192  0 0.15360102966815764 1 0.13998966014719907 2 0.43769461804523974 3 0.26871469185858793
1193  0 0.19875538942871415 1 0.2569581457786067 2 0.48644100627263914 3 0.057845458239073666
1194  0 0.17889871773986382 1 0.1818897923617584 2 0.5219284534964723 3 0.11728303612100352
1195  0 0.15389806035865303 1 0.1403764095574896 2 0.4389370927628115 3 0.26678843704022925
1196  0 0.1543519801722875 1 0.141028717364406 2 0.44068613802562095 3 0.2639331641568674
1197  0 0.22870962212325213 1 0.4168811304756381 2 0.3204619222665133 3 0.033947324853536964
1198  0 0.19808600907936014 1 0.25279956642805523 2 0.49155882304402676 3 0.057555601167593645
1199  0 0.19728644232797507 1 0.24761933406706982 2 0.49816140215371796 3 0.05693282117027518
1200  0 0.19791558150469318 1 0.25137125389208603 2 0.4937519464889064 3 0.05696121783335051
1201  0 0.227647306017137 1 0.4105380980200671 2 0.32702035444067956 3 0.03479424124106034
1202  0 0.1795029837924818 1 0.18142217102585845 2 0.5274765980802966 3 0.11159824682045894
1203  0 0.15493995466885735 1 0.14168683644743485 2 0.4434040437152354 3 0.25996916488765215
1204  0 0.5476180950383569 1 0.08118417220556777 2 0.1401512978085409 3 0.23104643466637295
1205  0 0.5477967468247573 1 0.08082903097707604 2 0.1401834145865802 3 0.23119080733042505
1206  0 0.5477755053159673 1 0.08087125873696209 2 0.14017959446726153 3 0.23117364119864764
1207  0 0.5412106379536625 1 0.0939214575451904 2 0.13899946942004493 3 0.22586843479994015
1208  0 0.5127988842419651 1 0.15040074554376717 2 0.1338920665830816 3 0.2029083033500217
1209  0 0.5478141100377982 1 0.08079437967135454 2 0.14018664362347738 3 0.2312048663862084
1210  0 0.547873106075 1 0.08067723968997817 2 0.14019713954380383 3 0.2312525144100565
1211  0 0.5136099715320999 1 0.14876321684595473 2 0.13405793387631784 3 0.20356887746446334
1212  0 0.5418281619436971 1 0.09268831789742264 2 0.13911491858502523 3 0.2263686012926932
1213  0 0.5142171480428884 1 0.14754040664369023 2 0.13417968319351317 3 0.204062761838744
1214  0 0.5478223636334674 1 0.08077810980866765 2 0.14018801789321977 3 0.23121150838348384
1215  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
1216  0 0.5415785324004667 1 0.09319012565126579 2 0.13906560350166822 3 0.22616573816543742
1217  0 0.44534152478343897 1 0.2844981923660318 2 0.12176567999784643 3 0.14839460257151277
1218  0 0.5133594577593248 1 0.14927307405568918 2 0.13400344615736692 3 0.20336402174645482
1219  0 0.5132984138310852 1 0.14940224180632775 2 0.13398624262006364 3 0.20331310146135906
1220  0 0.4435574863242535 1 0.28803936824670506 2 0.12144918706093663 3 0.14695395808693462
1221  0 0.3554774354252706 1 0.46296873468653393 2 0.10574595448613262 3 0.07580787512088533
1222  0 0.3557763639227467 1 0.46210412771531395 2 0.10601512380103682 3 0.07610438427972527
1223  0 0.29402118913605635 1 0.5681683370145674 2 0.10821875570166178 3 0.029591717866539247
1224  0 0.2582670462185821 1 0.5534042170529879 2 0.17018838291699953 3 0.01814035353028909
1225  0 0.3555197986431428 1 0.4622965993785178 2 0.10622202721392282 3 0.07596157448323937
1226  0 0.25842974706625077 1 0.5573335259567557 2 0.16678488946511838 3 0.017451837230732126
1227  0 0.3560877240786035 1 0.46177860993535313 2 0.10583728904079762 3 0.07629637666406835
1228  0 0.2951408123268422 1 0.5675372369395568 2 0.10714945648758423 3 0.030172493964840785
1229  0 0.2587545369701361 1 0.5591992883131199 2 0.16488632619652405 3 0.017159848239075737
1230  0 0.25941910296025716 1 0.5625367889706574 2 0.16129382129604772 3 0.01675028649189164
1231  0 0.5478175294908264 1 0.08078771952643489 2 0.14018714888970493 3 0.23120760181187236
