#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.002 (m)
# Repeat      : 3
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0000763863629023 -7.165523634198451e-06 -0.0003225585317244428 0.00023360975429054243 0.00021956494572691887 1.000182734811252 -0.0004258862999157731 0.0003191841954870156 0.0002364034384789021 0.00047909974026283386 1.000237536327689 -0.00014555493934453878 0 0 0 1
1 1.0002668958054781 -0.00025161595577291584 -0.0004965361334424712 0.00016037347438607047 0.0004524011142298945 1.0001633473846256 -0.00041949955864903354 0.00013422721577759783 0.0003462305891273193 0.0005169564934444371 1.0003085029413232 -0.0009155614171270643 0 0 0 1
2 0.7724671056672485 0.46977583624767144 -0.42799398268112987 0.171610367941602 -0.35014967453221835 0.8766035667131271 0.33056339513310745 0.20557662058316206 0.5303427046303287 -0.10577082355311823 0.8413967813092468 -0.19699183691053523 0 0 0 1
3 0.7474818127364238 -0.25877370888842255 0.6122310632563515 0.05109407710504543 -0.46607234192899827 0.45355210986373473 0.7601407454818118 0.29537558056059254 -0.4744319305000675 -0.85345653713891 0.21808359889598222 1.2682807900008615 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000286593445948 -2.688427662113444e-06 -0.00012102050367879258 8.764787580484157e-05 8.237841417481351e-05 1.000068560142494 -0.0001597879747593789 0.00011975448889070539 8.869603616688815e-05 0.0001797530871963382 1.0000891210840566 -5.461065307502122e-05 0 0 0 1
1 0.9999952697842828 -9.690067421674886e-05 2.342181856668235e-05 -4.343948589784902e-05 7.70906385630099e-05 1.0000334778464608 -8.511321182416709e-05 2.812552026237175e-05 -5.825809072990129e-05 7.647835829097116e-05 0.9999933130342754 -0.00022355276029928373 0 0 0 1
2 0.9865898825657547 0.1556285570077188 -0.05212061279248777 -0.05195030119802794 -0.006281147584407315 0.355821978324794 0.9350899541463341 -0.14577127383703922 0.16404279858788903 -0.9222252016430399 0.3520296084292932 0.7854335210282228 0 0 0 1
3 0.9999674528612481 0.01910642325133033 -0.025926706142767486 0.00329732851140091 -0.018516060014107293 1.0004144991968926 -0.013270414340119885 0.006050302444707334 0.025662292972433276 0.013650492571681105 1.000592125191465 -0.0075074250887160465 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999990160122433 9.230427079776754e-07 4.155108765269144e-05 -3.0092954991525755e-05 -2.828374204455475e-05 0.9999764606128431 5.4861481677270785e-05 -4.1116415099684556e-05 -3.0452829572633067e-05 -6.171628818990582e-05 0.9999694012348096 1.8749980075491446e-05 0 0 0 1
1 0.5995370401455452 -0.009502515287075769 0.8008582355943068 -0.3956503315863814 -0.3538205653627702 0.8937940704881553 0.27604630529401725 -0.08492098026228509 -0.7185253769557503 -0.44865167174811493 0.5324517385175409 0.4581647399881046 0 0 0 1
2 1.000120740399101 -0.0003431226468144366 0.00024684138877242856 -4.55451544160157e-05 0.00017527818065345147 1.0005326055295511 -0.0008469470842264459 6.709938315932473e-06 -0.00037881565276171036 0.0007279423712725774 1.0005525476022084 -0.00048004149694145376 0 0 0 1
3 0.6802141346509522 -0.5390257531849685 0.4972719506762877 0.02072524850462923 0.3088326993888284 0.825685028433715 0.47277868846812543 -0.14943871865875832 -0.6653670892133353 -0.16818798074698693 0.7278523046893584 0.21992349375338993 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.893789677413536 0.009963199552589636 0.4484968835518062 -0.32481933188001555 -0.305290929276295 0.7459190029039349 0.5921674966670458 -0.44380508613415454 -0.32870376998541345 -0.6661573614859891 0.6697210204634834 0.2023847775243815 0 0 0 1
1 0.930075716373313 0.35702736864680473 0.08809452105595217 0.07457872849386323 -0.3629569243882067 0.8527415577083345 0.37570314129006843 -0.12277509825758157 0.058984638385081556 -0.3813972937239447 0.9226769791908311 0.9285152813941575 0 0 0 1
2 1.0000024659897977 -2.8962372820379167e-05 9.656745987934867e-06 9.719931075000132e-06 1.1164658409446027e-06 1.0001201695230386 -0.00017441430769726818 2.7230184342912078e-05 -3.0522688026918265e-05 0.00017204963668243645 1.0001208715177659 -0.0001465753489932331 0 0 0 1
3 0.18956770905541293 -0.8346588450464232 0.5175219407107533 -0.2832405629936854 0.174558943988504 0.5471211124146762 0.8187989744538432 -0.30331677928439615 -0.9664469554505841 -0.06507945831423134 0.2492828937127571 0.13647824408496712 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
906  0 8.307367425297585e-06 1 0.00019603406541712776 2 0.01736261726133919 3 0.9824330413058184
907  0 0.00019037274405875326 1 0.00040015881310517115 2 0.390766733520215 3 0.6086427349226211
908  0 5.7458623135886455e-05 1 0.0002511405763638841 2 0.11816861091595565 3 0.8815227898845446
909  0 6.0466957108651354e-05 1 0.0002555572237360193 2 0.1243363194695461 3 0.8753476563496092
910  0 0.00019460928630937735 1 0.00046097598231899933 2 0.3993381517188899 3 0.6000062630124817
911  0 0.0003743504391324759 1 0.003910911869403774 2 0.7584806146065527 3 0.2372341230849109
912  0 0.00037167113107094973 1 0.002931312147312029 2 0.7563016675397577 3 0.2403953491818594
913  0 0.0005011969526909077 1 0.0461351662482421 2 0.902632157457097 3 0.05073147934197007
914  0 0.0006589374850448082 1 0.21535852605289726 2 0.7830942761009564 3 0.00088826036110147
915  0 0.00036833722909229705 1 0.00264990491726097 2 0.751465334206606 3 0.24551642364704074
916  0 1.9360561581693858e-07 1 0.00018693708334027725 2 0.0007215652447018078 3 0.9990913040663421
917  0 2.2362295021283174e-07 1 0.00018697074516169088 2 0.0007831426004439451 3 0.9990296630314441
918  0 6.56164326615083e-05 1 0.00026028632357158465 2 0.13489886886867497 3 0.8647752283750918
919  0 9.536747764382625e-06 1 0.00020057059250888631 2 0.01987695654707146 3 0.9799129361126553
920  0 6.631270190438077e-05 1 0.0002628428304115582 2 0.13632275025098833 3 0.8633480942166958
921  0 2.0226091262953716e-07 1 0.0001869468064125135 2 0.0007393515937681241 3 0.9990734993389068
922  0 2.9273706314558723e-07 1 0.0001878538685556319 2 0.0009232767508611031 3 0.9988885766435202
923  0 0.0006344963120764047 1 0.28306885699807816 2 0.7105357352093454 3 0.005760911480499925
924  0 0.0005029313750742892 1 0.0886362276136203 2 0.8476986294040261 3 0.06316221160727926
925  0 0.000634360751129992 1 0.2826276172307199 2 0.711074473807433 3 0.005663548210717018
926  0 0.0001943293130269308 1 0.0006166266284617014 2 0.3984372260273211 3 0.6007518180311903
927  0 0.0003676225665076305 1 0.013608120352635172 2 0.7268857323404304 3 0.2591385247404268
928  0 0.00036844808755970293 1 0.011985801622612313 2 0.7321358596023222 3 0.25550989068750574
929  0 0.00036699734303957676 1 0.01520934938053578 2 0.7224042924017031 3 0.26201936087472144
930  0 0.00019627208242389838 1 0.0008808385016715811 2 0.40187280274111287 3 0.5970500866747916
931  0 0.000366434113712788 1 0.016298086394807093 2 0.7188955617009857 3 0.26443991779049447
932  0 6.366557231152203e-05 1 0.00025809940072626936 2 0.13089834457776003 3 0.8687798904492021
933  0 5.922228436622268e-05 1 0.00025325596423145247 2 0.12178547496814664 3 0.8779020467832557
934  0 6.21775104973632e-05 1 0.000256431212671826 2 0.1278467386167504 3 0.8718346526600804
935  0 8.275238766730642e-06 1 0.00021106198505477236 2 0.01726515422312109 3 0.9825155085530575
936  0 3.905099068557405e-07 1 0.00018871794115637996 2 0.0011222744715223346 3 0.9986886170774145
937  0 5.583757825483593e-05 1 0.0002493231227467252 2 0.114843954452487 3 0.8848508848465113
938  0 5.9271577217412386e-06 1 0.00021648114264824492 2 0.012432540293833193 3 0.9873450514057969
939  0 9.967462626936374e-07 1 0.0001894693534837677 2 0.0023655565284919425 3 0.9974439773717616
940  0 8.317045428474223e-07 1 0.00018895334496946137 2 0.002027779932364103 3 0.9977824350181235
941  0 6.970613861123631e-07 1 0.0001891064643916307 2 0.0017509404818741026 3 0.998059255992348
942  0 4.875611180010786e-06 1 0.00020705445356650198 2 0.010293165065794287 3 0.9894949048694592
943  0 0.00019188932337721454 1 0.0004670618127063514 2 0.393740549603627 3 0.6056004992602895
944  0 5.320284950494081e-05 1 0.00024636916548551047 2 0.10944029902571807 3 0.8902601289592914
945  0 5.257653339307833e-05 1 0.0002468327938238146 2 0.10815332364858903 3 0.8915472670241942
946  0 0.00018755246221163757 1 0.0005563840633415612 2 0.38464863202327726 3 0.6146074314511696
947  0 0.0008842509850632285 1 0.5672965837806598 2 0.4316819421972091 3 0.00013722303706764638
948  0 0.0006416847057821862 1 0.2840622017334364 2 0.7082281620387303 3 0.00706795152205103
949  0 0.0006485137782162864 1 0.25992008968482033 2 0.7354831833930371 3 0.0039482131439261825
950  0 0.0006462398850947126 1 0.2713547400101456 2 0.7234449212044405 3 0.004554098900319159
951  0 0.0007889952773638131 1 0.5678365042458042 2 0.4312265585023439 3 0.0001479419744880306
952  0 0.0005076719595484835 1 0.08293240542700411 2 0.8568079460182508 3 0.05975197659519674
953  0 0.0003692822881616875 1 0.011568318806976952 2 0.7333506090365144 3 0.254711789868347
954  0 0.00037344729636251683 1 0.009613560554308329 2 0.744745127484164 3 0.24526786466516518
955  0 0.0006486688779871463 1 0.24297041471520925 2 0.7538030843695118 3 0.002577832037291672
956  0 0.0005117955742907632 1 0.06948910649833462 2 0.8772691125841152 3 0.052729985343259386
957  0 0.0003751006301349058 1 0.006779327759291048 2 0.7531983387790165 3 0.23964723283155756
958  0 0.0003744344330165461 1 0.00524012994291273 2 0.7550568387455481 3 0.2393285968785227
959  0 0.0007800227270693405 1 0.5509970639023634 2 0.44807910668583106 3 0.00014380668473612523
960  0 0.00065166566461905 1 0.23287145358167124 2 0.7650822829864892 3 0.0013945977672205623
961  0 0.0006555005035488448 1 0.22122649338300282 2 0.7775821839929746 3 0.0005358221204736224
962  0 0.0007728430780842843 1 0.5374880789667004 2 0.4616362570030993 3 0.00010282095211600062
963  0 0.0005114687225801218 1 0.054190805504171186 2 0.8973882548003083 3 0.04790947097294043
964  0 0.007330250379778358 1 0.7992343241266348 2 0.19322977671783337 3 0.00020564877575324214
965  0 0.0069671425914885066 1 0.8016022827317172 2 0.1912269792056439 3 0.0002035954711502308
966  0 0.2998328317057544 1 0.6956965235771364 2 0.004059333096092993 3 0.00041131162101593066
967  0 0.08343196236456768 1 0.8644397319206069 2 0.05182502825763252 3 0.0003032774571927188
968  0 0.30004142944822254 1 0.6950864406395436 2 0.004459807382476588 3 0.00041232252975709205
969  0 0.005928194949581134 1 0.8071473163624603 2 0.1867147208633663 3 0.00020976782459219967
970  0 0.0052168434988491 1 0.8143040925085083 2 0.18026487770314126 3 0.00021418628950120588
971  0 0.9813902214774801 1 0.017369516795435844 2 0.000529808981244162 3 0.0007104527458399179
972  0 0.9980901379397273 1 0.0006520833957961991 2 0.0005398270745922695 3 0.000717951589884136
973  0 0.6515916381560537 1 0.34745876515220175 2 0.00038725167804486843 3 0.0005623450136996166
974  0 0.8849547474808055 1 0.11389584538189551 2 0.0004822600307988756 3 0.0006671471065000656
975  0 0.880515463837541 1 0.11835004912073752 2 0.00046929535442771786 3 0.0006651916872937869
976  0 0.6417451811882514 1 0.3571841596791151 2 0.0005125176461349204 3 0.0005581414864985201
977  0 0.8801261283136323 1 0.11873349881114073 2 0.0004753374012899658 3 0.0006650354739370368
978  0 0.3002725348515361 1 0.6956785431849242 2 0.0036380576988620517 3 0.0004108642646774019
979  0 0.30286221095126176 1 0.6951778591161941 2 0.0015491483867926814 3 0.0004107815457512487
980  0 0.29997690626729756 1 0.6970686036972584 2 0.0025440031511829164 3 0.0004104868842608189
981  0 0.08070917981659315 1 0.873115582441776 2 0.045870782233218776 3 0.0003044555084117384
982  0 0.005230313774298834 1 0.8216249154460783 2 0.17292624933148276 3 0.00021852144814005214
983  0 0.07190922888393336 1 0.897300085805073 2 0.030485919373838488 3 0.0003047659371550049
984  0 0.004090361266836762 1 0.8378576487444874 2 0.15782168989952305 3 0.0002303000891525353
985  0 0.003981146848405448 1 0.830795938237431 2 0.16499453548783605 3 0.00022837942632730757
986  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
987  0 0.9986531332367432 1 8.849773516769743e-05 2 0.0005401648091149791 3 0.0007182042189741722
988  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
989  0 0.9987346404832409 1 6.904994619527649e-06 2 0.0005402137044014377 3 0.0007182408177381361
990  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
991  0 0.9987387429598323 1 2.7908473607951567e-06 2 0.0005402235356263274 3 0.0007182426571805123
992  0 0.998741525628609 1 9.257067334900171e-12 2 0.0005402304573700056 3 0.0007182439047639377
993  0 0.9987178930839068 1 2.366759099398097e-05 2 0.0005402060224290184 3 0.0007182333026701238
994  0 0.9987174149100231 1 2.414863330890693e-05 2 0.0005402033709735465 3 0.0007182330856945196
995  0 0.9987022651822927 1 3.931425445771741e-05 2 0.00054019428282015 3 0.0007182262804295569
996  0 0.9987088889591968 1 3.2683528878613144e-05 2 0.0005401982563502383 3 0.0007182292555744096
997  0 0.9986881508415923 1 5.344339988033742e-05 2 0.0005401858157848272 3 0.0007182199427425151
998  0 0.9987327219802691 1 8.825509934917708e-06 2 0.0005402125535129143 3 0.0007182399562830066
999  0 0.9987362164722434 1 5.3273525409680555e-06 2 0.0005402146498195981 3 0.0007182415253960683
1000  0 0.9987370282034265 1 4.5147699219705295e-06 2 0.0005402151367680796 3 0.000718241889883342
1001  0 0.9987043745705584 1 3.720265362622266e-05 2 0.000540195548218575 3 0.000718227227596846
1002  0 0.9987221689844316 1 1.9369262859253444e-05 2 0.000540226542345118 3 0.000718235210364071
1003  0 0.9987330699407759 1 8.46394189804589e-06 2 0.0005402260096009082 3 0.0007182401077251988
1004  0 0.9987310853804956 1 1.0451359739066524e-05 2 0.0005402240428754312 3 0.0007182392168899043
1005  0 0.9986880886096594 1 5.3505697089201165e-05 2 0.0005401857784526343 3 0.0007182199147987012
1006  0 0.9987092213248387 1 3.23508128269312e-05 2 0.0005401984557333595 3 0.0007182294066011008
1007  0 0.9987250965718479 1 1.6458902839966427e-05 2 0.0005402079791209657 3 0.0007182365461911866
1008  0 0.9987161823210744 1 2.536634371791413e-05 2 0.0005402188115029016 3 0.0007182325237047316
1009  0 0.9987131606529176 1 2.8407349833836637e-05 2 0.000540200818893416 3 0.0007182311783551776
1010  0 0.9987251110700248 1 1.644439375669826e-05 2 0.0005402079878165933 3 0.0007182365484019182
1011  0 0.998732367011077 1 9.180851459233974e-06 2 0.0005402123405708337 3 0.0007182397968929499
1012  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1013  0 0.9987415295809992 1 8.670793805176658e-09 2 0.0005402178370941257 3 0.0007182439111129701
1014  0 0.9987381618348268 1 3.3799494405795105e-06 2 0.0005402158168208437 3 0.0007182423989117726
1015  0 0.9987298074012556 1 1.1743120078788749e-05 2 0.0005402108050995835 3 0.0007182386735661295
1016  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1017  0 0.9987331984811998 1 8.348509196148823e-06 2 0.0005402128393605099 3 0.0007182401702436336
1018  0 0.9987385059930978 1 3.0354301773505288e-06 2 0.0005402160232776121 3 0.0007182425534474346
1019  0 0.9987292331477131 1 1.2317000990164084e-05 2 0.000540211450067718 3 0.0007182384012290877
1020  0 0.9987375213752627 1 4.021080791200005e-06 2 0.0005402154326163422 3 0.0007182421113295923
1021  0 0.9987266721035318 1 1.48817324695516e-05 2 0.0005402089242595165 3 0.0007182372397390724
1022  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1023  0 0.9987415365346294 1 1.2533862836505705e-12 2 0.0005402195505013196 3 0.0007182439136159124
1024  0 0.9987356530054279 1 5.891399280838483e-06 2 0.0005402143118064806 3 0.000718241283484744
1025  0 0.9987213030807716 1 2.0256386870143306e-05 2 0.0005402057034427088 3 0.0007182348289154761
1026  0 0.9987319870174278 1 9.56101032745238e-06 2 0.0005402123381946233 3 0.0007182396340502661
1027  0 0.9987367532440273 1 4.790017729877638e-06 2 0.000540214971823022 3 0.0007182417664197693
1028  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1029  0 0.9987016747387583 1 3.990531442010781e-05 2 0.000540193928620758 3 0.0007182260182008737
1030  0 0.9987187944058568 1 2.2767693167918823e-05 2 0.0005402041985166361 3 0.0007182337024586039
1031  0 0.9987235495762479 1 1.800753501463026e-05 2 0.0005402070510902302 3 0.0007182358376472964
1032  0 0.9987228797246626 1 1.8678086421058948e-05 2 0.0005402066492548041 3 0.0007182355396614937
1033  0 0.9987347167943065 1 6.828603510256048e-06 2 0.0005402137501795967 3 0.0007182408520036709
1034  0 0.998704374061069 1 3.720316364991261e-05 2 0.0005401955479129861 3 0.0007182272273681956
1035  0 0.9986920678352411 1 4.952229764404459e-05 2 0.0005401881655455465 3 0.000718221701569266
1036  0 0.9986924914975519 1 4.9098190948088094e-05 2 0.0005401884196958306 3 0.0007182218918040384
1037  0 0.9986874320555494 1 5.416293986762466e-05 2 0.0005401853845931615 3 0.0007182196199897461
1038  0 0.9986743432713792 1 6.726545203139533e-05 2 0.0005401775327781577 3 0.0007182137438113134
1039  0 0.9987405938995086 1 9.453337332376854e-07 2 0.0005402172757892898 3 0.0007182434909688284
1040  0 0.99873546661824 1 6.0779930763366075e-06 2 0.0005402141999905907 3 0.000718241188693125
1041  0 0.9987240158997612 1 1.7540715392505568e-05 2 0.0005402073308351796 3 0.0007182360540109456
1042  0 0.9987341622071904 1 7.383766371937828e-06 2 0.0005402134174912199 3 0.0007182406089463189
1043  0 0.9987346029349519 1 6.9425822936119985e-06 2 0.0005402136818766223 3 0.0007182408008779007
1044  0 0.9987292076337273 1 1.2343541286014004e-05 2 0.0005402104452962575 3 0.0007182383796904834
1045  0 0.9987104386539223 1 3.113220956335594e-05 2 0.0005401991859944333 3 0.0007182299505198997
1046  0 0.9986926615129401 1 4.892105676995717e-05 2 0.0005401954625095517 3 0.0007182219677803747
1047  0 0.9987051423619726 1 3.643405686529211e-05 2 0.0005401960088080582 3 0.0007182275723541798
1048  0 0.9986978722643669 1 4.370650802126841e-05 2 0.0005401969216219937 3 0.0007182243059897786
1049  0 0.9986803344241799 1 6.126801603850707e-05 2 0.000540181126803374 3 0.0007182164329782026
1050  0 0.99867685155736 1 6.475453608448256e-05 2 0.0005401790374704729 3 0.000718214869085132
1051  0 0.9987125741820406 1 2.8994441460872267e-05 2 0.0005402004670738703 3 0.0007182309094246886
1052  0 0.9986976253693216 1 4.3958934191179466e-05 2 0.0005401914994481449 3 0.0007182241970391523
1053  0 0.9987033036123145 1 3.827473521259006e-05 2 0.0005401949057626809 3 0.0007182267467102377
1054  0 0.9987093841169116 1 3.216766430777507e-05 2 0.0005402187490925192 3 0.0007182294696880809
1055  0 0.998690351178768 1 5.124075474133294e-05 2 0.0005401871357425536 3 0.0007182209307480258
1056  0 0.9987415382424449 1 -2.7755575615628914e-17 2 0.0005402178422901915 3 0.0007182439152648157
1057  0 0.9987385502065426 1 2.986490838102762e-06 2 0.0005402207310154505 3 0.0007182425716038554
1058  0 0.9987415310644043 1 5.267813962817058e-12 2 0.0005402250211518911 3 0.000718243909175964
1059  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1060  0 0.9987361390263628 1 5.404879655418471e-06 2 0.0005402146033607336 3 0.0007182414906209966
1061  0 0.9987027312825314 1 3.883808058499638e-05 2 0.0005402041506382405 3 0.0007182264862453658
1062  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1063  0 0.9987415382338574 1 1.6375789613221059e-15 2 0.0005402178422883042 3 0.0007182439238526128
1064  0 0.998733442564292 1 8.104170081763007e-06 2 0.000540212985783245 3 0.0007182402798430187
1065  0 0.9987364121789617 1 5.127627097284426e-06 2 0.0005402185820502781 3 0.0007182416118907686
1066  0 0.9987361102956215 1 5.4336386597908515e-06 2 0.0005402145861261309 3 0.0007182414795925962
1067  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1068  0 0.9987415364348224 1 1.326716514427062e-12 2 0.0005402196503158652 3 0.0007182439135349217
1069  0 0.99873610232765 1 5.439534710577343e-06 2 0.0005402166642518302 3 0.0007182414733875597
1070  0 0.9987415361792096 1 1.514233183286251e-12 2 0.0005402199059488244 3 0.0007182439133273655
1071  0 0.998737679461762 1 3.862828472922519e-06 2 0.0005402155274506215 3 0.0007182421823144214
1072  0 0.9987272149099433 1 1.4338356701143473e-05 2 0.0005402092498829614 3 0.0007182374834725502
1073  0 0.9987294480065168 1 1.2102917802597757e-05 2 0.0005402105894926346 3 0.0007182384861879609
1074  0 0.9987259060136373 1 1.564862592606797e-05 2 0.0005402084646906891 3 0.0007182368957458496
1075  0 0.9987180264816886 1 2.3526254785494194e-05 2 0.0005402139095703196 3 0.0007182333539555441
1076  0 0.9987207336845813 1 2.0805360893938474e-05 2 0.0005402263861091772 3 0.0007182345684156877
1077  0 0.9987204177356952 1 2.11426605970233e-05 2 0.0005402051723340795 3 0.0007182344313737543
1078  0 0.9987415369971633 1 9.139633494470445e-13 2 0.0005402190879314206 3 0.0007182439139913344
1079  0 0.9986309395297579 1 0.00011071472143150962 2 0.0005401514953581876 3 0.000718194253452431
1080  0 0.9987374395588827 1 4.079544001944768e-06 2 0.000540238831020251 3 0.0007182420660951094
1081  0 0.9987415251141001 1 9.634543163272724e-12 2 0.0005402309719190479 3 0.0007182439043463273
1082  0 0.9987346449690744 1 6.887035441327516e-06 2 0.0005402271805323433 3 0.0007182408149519204
1083  0 0.9987415172004971 1 1.5442147560662534e-11 2 0.0005402388861375784 3 0.0007182438979231875
1084  0 0.998706722478112 1 3.4836543718802515e-05 2 0.0005402127020097958 3 0.0007182282761594716
1085  0 0.9987302458615909 1 1.1304216504276487e-05 2 0.0005402110681205496 3 0.0007182388537843032
1086  0 0.9987305165262101 1 1.1029877642898533e-05 2 0.0005402146051898538 3 0.0007182389909570208
1087  0 0.9987318272317547 1 9.721196963158318e-06 2 0.0005402120167632973 3 0.0007182395545188291
1088  0 0.9987337406428456 1 7.805778869718338e-06 2 0.0005402131645972086 3 0.0007182404136875653
1089  0 0.9987340963551266 1 7.432254218953105e-06 2 0.0005402308235653575 3 0.00071824056708919
1090  0 0.9987332246763703 1 8.322268523125453e-06 2 0.0005402128550816288 3 0.0007182402000249222
1091  0 0.9987338275697408 1 7.706044594713024e-06 2 0.0005402259375544838 3 0.0007182404481100857
1092  0 0.9987323781921654 1 9.153084120666621e-06 2 0.0005402289278088057 3 0.000718239795905129
1093  0 0.9987283884540539 1 1.3163581644271005e-05 2 0.0005402099538789618 3 0.000718238010422867
1094  0 0.9987287793315032 1 1.2772294198409861e-05 2 0.0005402101883620058 3 0.0007182381859364151
1095  0 0.9987322311391258 1 9.298816382175001e-06 2 0.000540230315152157 3 0.0007182397293398757
1096  0 0.9987339372953985 1 7.594046838532709e-06 2 0.000540228161165418 3 0.000718240496597633
1097  0 0.9987351240265021 1 6.408816413422391e-06 2 0.0005402261266199415 3 0.0007182410304644726
1098  0 0.9987272518160483 1 1.4301411884826143e-05 2 0.0005402092720225293 3 0.0007182375000444052
1099  0 0.9987147883075292 1 2.6755900727926107e-05 2 0.0005402238961301487 3 0.0007182318956126532
1100  0 0.9987241923570418 1 1.7364079999276916e-05 2 0.0005402074366872567 3 0.0007182361262718095
1101  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1102  0 0.9987292191141985 1 1.2332050208951895e-05 2 0.0005402104521826934 3 0.000718238383409675
1103  0 0.9987313578390196 1 1.0191082050664546e-05 2 0.0005402117351798463 3 0.0007182393437498713
1104  0 0.9987000522429379 1 4.151881726530138e-05 2 0.0005402036569098212 3 0.0007182252828871194
1105  0 0.9986937070192969 1 4.787282805912563e-05 2 0.0005401977181461737 3 0.0007182224344978727
1106  0 0.9987343428692412 1 7.202920790705392e-06 2 0.000540213525866029 3 0.0007182406841020894
1107  0 0.998717889509917 1 2.3673538265267524e-05 2 0.0005402036556796941 3 0.0007182332961380711
1108  0 0.9987167030582297 1 2.4861234437928426e-05 2 0.000540202943940582 3 0.0007182327633918906
1109  0 0.9987259540286719 1 1.5600560527961882e-05 2 0.0005402084934943985 3 0.0007182369173058256
1110  0 0.9987365564003309 1 4.987067898337694e-06 2 0.0005402148537387019 3 0.0007182416780321388
1111  0 0.9987327208982943 1 8.826593044714004e-06 2 0.0005402125528638502 3 0.0007182399557971175
1112  0 0.9987306421903035 1 1.0907401772758396e-05 2 0.000540211385546524 3 0.0007182390223771651
1113  0 0.9987415347308246 1 2.5771884626379915e-12 2 0.0005402213544464796 3 0.0007182439121517503
1114  0 0.9987331986352783 1 8.348354955833859e-06 2 0.000540212839452936 3 0.0007182401703129115
1115  0 0.9987322922007883 1 9.255740217262165e-06 2 0.00054021229569301 3 0.000718239763301376
1116  0 0.9987383134265626 1 3.228197460736215e-06 2 0.000540215907759517 3 0.0007182424682170563
1117  0 0.998734093315398 1 7.439103976270012e-06 2 0.0005402270135213549 3 0.0007182405671042891
1118  0 0.9987282147362819 1 1.3337481631209291e-05 2 0.0005402098496675722 3 0.0007182379324193189
1119  0 0.9987228564510431 1 1.8691123636949136e-05 2 0.0005402169026237635 3 0.0007182355226963422
1120  0 0.99873107681078 1 1.047240506441005e-05 2 0.0005402115665941731 3 0.0007182392175613672
1121  0 0.9987330411864622 1 8.504800850961391e-06 2 0.0005402139134959572 3 0.0007182400991908588
1122  0 0.9987323339505023 1 9.213946711328358e-06 2 0.0005402123207382259 3 0.0007182397820481023
1123  0 0.9987344354224879 1 7.110270463656088e-06 2 0.0005402135813877551 3 0.0007182407256607903
1124  0 0.9987331010096576 1 8.446082977425773e-06 2 0.0005402127808884216 3 0.0007182401264765881
1125  0 0.9987415382157557 1 5.023759186428833e-15 2 0.0005402178422844461 3 0.0007182439419547437
1126  0 0.9987332764855659 1 8.270419436740006e-06 2 0.0005402128861558553 3 0.0007182402088415363
1127  0 0.9987318458584451 1 9.702549035844887e-06 2 0.0005402120279378586 3 0.0007182395645812245
1128  0 0.9987354544039351 1 6.085270283839872e-06 2 0.0005402191443668325 3 0.0007182411814141698
1129  0 0.9987274740098244 1 1.4078985046600545e-05 2 0.0005402094053141016 3 0.0007182375998148749
1130  0 0.9987390774974977 1 2.46329767902842e-06 2 0.0005402163661277215 3 0.0007182428386955375
1131  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1132  0 0.9987415382150625 1 5.134781488891349e-15 2 0.0005402178422843074 3 0.0007182439426481335
1133  0 0.998734658844088 1 6.886608728717825e-06 2 0.0005402137154180697 3 0.0007182408317653044
1134  0 0.9987310993948849 1 1.041205691129643e-05 2 0.0005402493341832015 3 0.0007182392140206439
1135  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1136  0 0.998741078344815 1 4.6038028569950207e-07 2 0.0005402175664026287 3 0.0007182437084967686
1137  0 0.9987407602340546 1 7.788247168016849e-07 2 0.0005402173755715833 3 0.000718243565657195
1138  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1139  0 0.9987406946824351 1 8.421596479624149e-07 2 0.0005402196225226807 3 0.0007182435353943473
